-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\f279ebc6d023c0f6cedd750b08b89501\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\66416cedb8f8c290ded2e49bb21aeb1b\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\66416cedb8f8c290ded2e49bb21aeb1b\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f8fdda9da813646cf1f9ad46ea6b71ca\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f8fdda9da813646cf1f9ad46ea6b71ca\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\42556eddb468b29ab6f85715801d9965\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] C:\Users\DELL\.gradle\caches\transforms-3\42556eddb468b29ab6f85715801d9965\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\03e4899a8d2721ceec20671a24bc4b91\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\03e4899a8d2721ceec20671a24bc4b91\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.github.florent37:viewanimator:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\70b5a6d461fbb55aa43da661028844a0\transformed\jetified-viewanimator-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:viewanimator:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\70b5a6d461fbb55aa43da661028844a0\transformed\jetified-viewanimator-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MackHartley:RoundedProgressBar:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6f6f4cd51fb4a7e0f0f2a8e62c5f60d5\transformed\jetified-RoundedProgressBar-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MackHartley:RoundedProgressBar:3.0.0] C:\Users\DELL\.gradle\caches\transforms-3\6f6f4cd51fb4a7e0f0f2a8e62c5f60d5\transformed\jetified-RoundedProgressBar-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5eb810d696559ed76a41f3f4dc7fab6f\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5eb810d696559ed76a41f3f4dc7fab6f\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.ntduc-let.Utils:ActivityUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\0115d5d19a9c8f34bcf096e374609a48\transformed\jetified-ActivityUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:ActivityUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\0115d5d19a9c8f34bcf096e374609a48\transformed\jetified-ActivityUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6ae032e09e37463c5241dce05da944c7\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6ae032e09e37463c5241dce05da944c7\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:ToastUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\b04ed2e8f63a3549a941de569488189d\transformed\jetified-ToastUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:ToastUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\b04ed2e8f63a3549a941de569488189d\transformed\jetified-ToastUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:StringUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\f152aa79dcb60a70b7d6d6b49defd383\transformed\jetified-StringUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:StringUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\f152aa79dcb60a70b7d6d6b49defd383\transformed\jetified-StringUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:DateTimeUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\1b69efd8c38483a21e25091bfc884236\transformed\jetified-DateTimeUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ntduc-let.Utils:DateTimeUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\1b69efd8c38483a21e25091bfc884236\transformed\jetified-DateTimeUtils-1.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\0e0afc96e23e7cc7a309e9f89e4f6219\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\0e0afc96e23e7cc7a309e9f89e4f6219\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5a6c18ab345e80d514e5f6696d199974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5a6c18ab345e80d514e5f6696d199974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\999ed120bf252ede19665f13d15869c6\transformed\jetified-camera-view-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\999ed120bf252ede19665f13d15869c6\transformed\jetified-camera-view-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9710c78a3e9402f6d8ccebe528709ffe\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9710c78a3e9402f6d8ccebe528709ffe\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] C:\Users\DELL\.gradle\caches\transforms-3\52d36253137150fae2750b7b6d097f79\transformed\jetified-taptargetview-1.13.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] C:\Users\DELL\.gradle\caches\transforms-3\52d36253137150fae2750b7b6d097f79\transformed\jetified-taptargetview-1.13.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\c2114794865de63fd525b5ff6500dce5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\c2114794865de63fd525b5ff6500dce5\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\d56b817ac00a0875d3479d4f08571780\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\d56b817ac00a0875d3479d4f08571780\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5960c68faef7bc848f9fba85007ba5c7\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5960c68faef7bc848f9fba85007ba5c7\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\afc5c2795b8250f40b31b6118583e1eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\afc5c2795b8250f40b31b6118583e1eb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.faltenreich:skeletonlayout:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\25e61aec60d9f16d223703cea32a74b4\transformed\jetified-skeletonlayout-4.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.faltenreich:skeletonlayout:4.0.0] C:\Users\DELL\.gradle\caches\transforms-3\25e61aec60d9f16d223703cea32a74b4\transformed\jetified-skeletonlayout-4.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\41bc742659693e7ff71dfd618c6db0cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\41bc742659693e7ff71dfd618c6db0cf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\74b2fcef6a870a053019f0b42f7e8681\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\74b2fcef6a870a053019f0b42f7e8681\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f643c553602138b1e2601271a94533b8\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f643c553602138b1e2601271a94533b8\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\33505ead48663295062e72ea461a4cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\33505ead48663295062e72ea461a4cde\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\eb064c1f0f989a121f888e7a42d3e8b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\eb064c1f0f989a121f888e7a42d3e8b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cd6bb80c24688efbae0253a503cd1d6f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\cd6bb80c24688efbae0253a503cd1d6f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\58b16c65ca53c9a9b01036e2c7601ac9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\58b16c65ca53c9a9b01036e2c7601ac9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8726a543c5307c2f16f752caa71da4e2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8726a543c5307c2f16f752caa71da4e2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\624e93f3d33d9d9e63f98e6c8b3cb0a1\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\624e93f3d33d9d9e63f98e6c8b3cb0a1\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\ec71656881a294563e66c53f204aac5b\transformed\jetified-camera-lifecycle-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\ec71656881a294563e66c53f204aac5b\transformed\jetified-camera-lifecycle-1.2.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8101a5eeb28d7b1adc2c5836c8061c49\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\8101a5eeb28d7b1adc2c5836c8061c49\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d986b5c1b8ff2b26daf57639c05d64ae\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d986b5c1b8ff2b26daf57639c05d64ae\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\8538732e95f13626d31fa5c048078768\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\8538732e95f13626d31fa5c048078768\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b80701dce26b1ad751cc9a0edbe53523\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b80701dce26b1ad751cc9a0edbe53523\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\efd60d8ec064b3ad4621738172372d43\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\efd60d8ec064b3ad4621738172372d43\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f3fc69bad143176f26709e69ff083865\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f3fc69bad143176f26709e69ff083865\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e4db52f75e0eac03fd1bfd6276e8c2b7\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e4db52f75e0eac03fd1bfd6276e8c2b7\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3cac05f208c1ab2e871603d968ed56b5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3cac05f208c1ab2e871603d968ed56b5\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-testing:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\56c84f0bda644df9e6ac11ca7e35df35\transformed\core-testing-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-testing:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\56c84f0bda644df9e6ac11ca7e35df35\transformed\core-testing-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\895c5fc69d1936c6a62e6a2b5ae96449\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\895c5fc69d1936c6a62e6a2b5ae96449\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\433896f17ea8d9a5b3911f0a8b59751d\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\433896f17ea8d9a5b3911f0a8b59751d\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c25106cd085e97348aa5a21b53284990\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c25106cd085e97348aa5a21b53284990\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d59e5acba76c9cb81a898000a3c0e2d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\DELL\.gradle\caches\transforms-3\9d59e5acba76c9cb81a898000a3c0e2d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d073ef34cd102f1f2aa8ca8508df5b4e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d073ef34cd102f1f2aa8ca8508df5b4e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\7f02c87f3dcb41ea4cb791149b0d6c97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\7f02c87f3dcb41ea4cb791149b0d6c97\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\1d8ad0d16cd72dbf34e3ed55c5e6353e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\1d8ad0d16cd72dbf34e3ed55c5e6353e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\33f5273d13645da2c93cde7150e1a7ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\33f5273d13645da2c93cde7150e1a7ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\898d108b5f2bd15b50b4c4da43d415fe\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\898d108b5f2bd15b50b4c4da43d415fe\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\8d0c450642b6b29ce8db7c8e13e9903b\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\8d0c450642b6b29ce8db7c8e13e9903b\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\93bc7a1a1839d4fcbaa66f9558494287\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\93bc7a1a1839d4fcbaa66f9558494287\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4d98aa33b825f78c4177045babf34bd8\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4d98aa33b825f78c4177045babf34bd8\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\6aef15c7747f7ffeec121a7f1ff6e98d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
